,0,1,Species
0,-1.2801535784371778,1.027877526132629,setosa
1,-1.499787955532713,-0.12274412853575983,setosa
2,-1.4329395035241568,0.34112540849060774,setosa
3,-1.2705709561906104,0.12353172094890187,setosa
4,-1.1991301296098982,1.262466591129854,setosa
5,-0.9612760648187793,1.9388182817631017,setosa
6,-1.2548560884519366,0.801914229220994,setosa
7,-1.2129834767496355,0.80497524562284,setosa
8,-1.4218260897535377,-0.33819861897492504,setosa
9,-1.2973992376999042,0.12447324014234158,setosa
10,-1.1553959973086603,1.4864187702967788,setosa
11,-1.064789926234813,0.8166620301102764,setosa
12,-1.4206260273043696,-0.10904622630361333,setosa
13,-1.5737336020703352,-0.10902652640947891,setosa
14,-1.3834038548056973,2.151936516066468,setosa
15,-0.958536131449661,3.0756336547356486,setosa
16,-1.3420698474027948,1.9175839098907697,setosa
17,-1.3328179542311118,1.017368719660159,setosa
18,-1.0426302427209435,1.7083598317189927,setosa
19,-1.0740418194064962,1.7168772203408869,setosa
20,-1.1285767951952643,0.8028360485202992,setosa
21,-1.1812320915933003,1.4749684446308693,setosa
22,-1.4739337024562773,1.2539886022962288,setosa
23,-1.2616031616667092,0.5494769471443712,setosa
24,-0.7791945892968011,0.8325878090145254,setosa
25,-1.3358886166751136,-0.11531603835927048,setosa
26,-1.223113782691499,0.7892662256459833,setosa
27,-1.2114526852255831,1.0299970233410352,setosa
28,-1.3611770272644579,0.7932884611354035,setosa
29,-1.147344166586145,0.35705118739485675,setosa
30,-1.2283676154134247,0.12246212239763152,setosa
31,-1.42430243807514,0.7712012496391936,setosa
32,-0.8316329310744259,2.4289056452387947,setosa
33,-1.0044625134247203,2.634920927756762,setosa
34,-1.350063613493838,0.11396443366987179,setosa
35,-1.6076306064733887,0.3262495282434947,setosa
36,-1.4813422338208184,1.0098125501258393,setosa
37,-1.1199682013815553,1.2761644933620004,setosa
38,-1.4624986390066708,-0.11210724270545938,setosa
39,-1.2394810291840446,0.8017861498631633,setosa
40,-1.4015188474427065,1.0152492224517529,setosa
41,-1.9233418419851083,-1.7456049296004452,setosa
42,-1.3534468462209295,0.3506926957696378,setosa
43,-1.2739166378864963,0.9996485819385923,setosa
44,-0.7459124126164141,1.727602785740749,setosa
45,-1.5259547788922374,-0.13006383924855294,setosa
46,-0.926178997966558,1.73269461978144,setosa
47,-1.3112435054437437,0.34962309721836743,setosa
48,-1.128898444874251,1.4896078660564556,setosa
49,-1.36270781878851,0.5682666834172084,setosa
50,0.562391432921361,0.3221626892632285,versicolor
51,0.4783154804418738,0.3201712714126528,versicolor
52,0.6720956044609736,0.09406019524905285,versicolor
53,-0.14460309182643152,-1.7392519417836692,versicolor
54,0.3289127880819857,-0.6033091083291353,versicolor
55,0.5510235134991232,-0.5620873222748652,versicolor
56,0.6970714447672277,0.5548687158735734,versicolor
57,-0.4394878729673323,-1.4943511293472322,versicolor
58,0.46226988362831506,-0.3540806219063238,versicolor
59,0.00513032960834064,-0.8199021769949972,versicolor
60,-0.49369211968121557,-2.4125229161209356,versicolor
61,0.21615611289016645,-0.14260896716830998,versicolor
62,-0.17362362300954598,-1.9550709704021907,versicolor
63,0.6372917156524315,-0.34333535661232717,versicolor
64,-0.2247390484876327,-0.37527559399038696,versicolor
65,0.301762856893706,0.084404228400461,versicolor
66,0.581244107131406,-0.11711590098503086,versicolor
67,0.247199409469629,-0.786384339727012,versicolor
68,-0.013948378618013946,-1.987450229443478,versicolor
69,-0.05191854553323557,-1.263932079091392,versicolor
70,0.7384054521701294,0.3205161096978758,versicolor
71,-0.030958924468533315,-0.6013866701539871,versicolor
72,0.503925540710205,-1.2752050456181778,versicolor
73,0.6880945708474286,-0.5537177129049361,versicolor
74,0.22966965155912142,-0.3636282092912194,versicolor
75,0.27373451293524476,-0.14380664507741092,versicolor
76,0.4924813978647003,-0.5917504031995295,versicolor
77,0.6604345069950572,-0.14667060244599903,versicolor
78,0.4207280010008986,-0.3612722532612863,versicolor
79,-0.3520196083648561,-1.046446771013382,versicolor
